INFO: game 5658 maps/multi/maze_04p_01.map : ['Dispatch', 'DrBraskBot5_2', 'solifugid1r', 'smoke_carrot']
turn 0
loadtime 5000
turntime 5000
rows 64
cols 96
turns 1500
viewradius2 77
attackradius2 5
spawnradius2 1
player_seed 2336038821133576116
ready
go

turn 1
o 26 69 n
o 20 62 s
o 26 71 s
o 14 37 e
o 34 58 s
o 33 15 n
o 6 48 e
o 28 26 e
o 16 66 n
o 15 9 s
o 22 38 n
o 28 18 e
o 21 16 n
o 86 32 s
o 14 12 n
o 23 44 n
o 17 69 w
o 14 6 n
go

turn 508
h 21 2 0
a 0 33 0
a 3 15 0
a 5 12 0
a 5 67 0
a 6 49 0
a 8 38 0
a 8 62 0
a 9 48 0
a 10 26 0
a 10 34 0
a 11 7 0
a 13 6 0
a 13 12 0
a 13 72 0
a 14 38 0
a 15 37 0
a 15 66 0
a 16 9 0
a 16 24 0
a 17 68 0
a 18 42 0
a 18 68 0
a 19 34 0
a 19 37 0
a 20 16 0
a 20 48 0
a 21 11 0
a 21 38 0
a 21 44 0
a 21 62 0
a 22 44 0
a 22 61 0
a 22 64 0
a 23 30 0
a 24 24 0
a 24 47 0
a 25 35 0
a 25 69 0
a 26 1 0
a 26 26 0
a 26 41 0
a 27 71 0
a 28 19 0
a 28 27 0
a 28 72 0
a 31 31 0
a 32 15 0
a 32 68 0
a 32 73 0
a 35 58 0
a 36 66 0
a 39 59 0
a 43 72 0
a 70 9 1
a 72 3 1
a 74 31 1
a 78 8 0
a 79 24 0
a 80 36 1
a 82 22 0
a 85 13 0
a 87 32 0
a 91 5 0
a 91 70 0
f 6 65
f 88 10
d 47 57 0
d 78 28 1
d 79 26 0
go
o 85 13 s
o 5 67 w
o 8 62 e
o 91 5 e
o 87 32 n
o 79 24 n
o 32 68 s
o 25 35 s
o 39 59 s
o 13 72 n
o 22 64 w
o 26 26 w
o 32 73 n
o 26 1 s
o 10 34 e
o 82 22 n
o 24 47 n
o 11 7 n
o 0 33 e
o 43 72 s
o 24 24 n
o 16 9 s
o 15 66 n
o 18 42 n
o 10 26 n
o 19 37 n
o 9 48 e
o 8 38 n
o 28 72 n
o 19 34 s
o 16 24 n
o 3 15 n
o 26 41 s
o 23 30 n
o 91 70 n
o 27 71 s
o 18 68 w
o 21 62 s
o 13 12 n
o 15 37 s
o 36 66 n
o 13 6 n
o 35 58 s
o 32 15 n
o 31 31 n
o 21 44 e
o 5 12 n
o 14 38 s
o 20 48 s
o 6 49 s
o 21 38 n
o 25 69 n
o 28 27 s
o 22 44 s
o 28 19 n
o 78 8 s
o 21 11 n
o 22 61 s
o 17 68 w
o 20 16 e
go

turn 509
h 21 2 0
a 0 34 0
a 2 15 0
a 4 12 0
a 5 66 0
a 7 38 0
a 7 49 0
a 8 63 0
a 9 26 0
a 9 49 0
a 10 7 0
a 10 35 0
a 12 6 0
a 12 12 0
a 12 72 0
a 14 66 0
a 15 24 0
a 15 38 0
a 16 37 0
a 17 9 0
a 17 42 0
a 17 67 0
a 18 37 0
a 18 67 0
a 20 11 0
a 20 17 0
a 20 34 0
a 20 38 0
a 21 45 0
a 21 48 0
a 22 30 0
a 22 62 0
a 22 63 0
a 23 24 0
a 23 44 0
a 23 47 0
a 23 61 0
a 24 69 0
a 26 25 0
a 26 35 0
a 27 1 0
a 27 19 0
a 27 41 0
a 27 72 0
a 28 71 0
a 29 27 0
a 30 31 0
a 31 15 0
a 31 73 0
a 33 68 0
a 35 66 0
a 36 58 0
a 40 59 0
a 44 72 0
a 46 53 1
a 70 26 1
a 74 30 1
a 78 24 0
a 79 8 0
a 79 36 1
a 81 22 0
a 86 13 0
a 86 32 0
a 90 70 0
a 91 6 0
f 6 65
f 88 10
go
o 91 6 e
o 8 63 n
o 5 66 s
o 86 13 w
o 40 59 s
o 78 24 n
o 31 73 n
o 27 1 s
o 16 37 s
o 26 25 s
o 33 68 s
o 12 72 n
o 27 19 n
o 10 35 n
o 9 26 n
o 17 42 n
o 81 22 n
o 0 34 n
o 18 37 e
o 2 15 n
o 27 41 s
o 9 49 s
o 35 66 n
o 36 58 s
o 10 7 n
o 26 35 s
o 28 71 s
o 17 9 s
o 14 66 n
o 31 15 n
o 18 67 s
o 30 31 s
o 4 12 n
o 23 24 n
o 21 48 w
o 20 34 w
o 15 38 s
o 27 72 n
o 7 49 s
o 20 38 n
o 22 30 n
o 90 70 n
o 21 45 n
o 12 12 n
o 44 72 w
o 7 38 n
o 12 6 e
o 23 61 s
o 79 8 w
o 20 11 n
o 86 32 e
o 24 69 n
o 22 62 s
o 29 27 n
o 23 44 s
o 22 63 s
o 23 47 n
o 17 67 n
o 15 24 n
o 20 17 n
go

turn 510
h 21 2 0
a 1 15 0
a 3 12 0
a 6 38 0
a 6 66 0
a 7 63 0
a 8 26 0
a 8 49 0
a 9 7 0
a 9 35 0
a 10 49 0
a 11 12 0
a 11 72 0
a 12 7 0
a 13 66 0
a 14 24 0
a 16 38 0
a 16 42 0
a 16 67 0
a 17 37 0
a 18 9 0
a 18 38 0
a 19 11 0
a 19 17 0
a 19 38 0
a 19 67 0
a 20 33 0
a 20 45 0
a 21 30 0
a 21 47 0
a 22 24 0
a 22 47 0
a 23 62 0
a 23 63 0
a 23 69 0
a 24 44 0
a 24 61 0
a 26 19 0
a 26 72 0
a 27 25 0
a 27 35 0
a 28 1 0
a 28 27 0
a 28 41 0
a 29 71 0
a 30 15 0
a 30 73 0
a 31 31 0
a 34 66 0
a 34 68 0
a 37 58 0
a 41 59 0
a 44 71 0
a 46 54 1
a 47 55 1
a 70 25 1
a 71 8 1
a 74 29 1
a 77 24 0
a 78 36 1
a 79 7 0
a 80 22 0
a 86 12 0
a 86 33 0
a 89 70 0
a 91 7 0
a 91 34 0
f 88 10
go
o 86 12 s
o 6 66 w
o 91 7 n
o 41 59 s
o 77 24 n
o 16 38 s
o 9 7 n
o 10 49 s
o 26 19 e
o 19 17 n
o 16 42 n
o 8 26 n
o 18 9 s
o 13 66 n
o 24 61 s
o 30 73 n
o 17 37 n
o 19 11 n
o 1 15 n
o 23 69 n
o 27 25 s
o 24 44 s
o 34 66 n
o 37 58 s
o 18 38 s
o 8 49 s
o 91 34 e
o 9 35 n
o 34 68 s
o 27 35 s
o 29 71 s
o 11 12 n
o 80 22 n
o 19 38 n
o 3 12 n
o 7 63 n
o 20 45 n
o 6 38 n
o 20 33 s
o 19 67 s
o 31 31 n
o 30 15 e
o 28 41 e
o 22 24 n
o 21 47 n
o 44 71 n
o 26 72 n
o 12 7 e
o 22 47 n
o 23 62 s
o 28 27 e
o 23 63 s
o 21 30 n
o 89 70 n
o 14 24 n
o 16 67 n
o 86 33 s
o 11 72 n
o 79 7 s
o 28 1 n
go

turn 511
h 21 2 0
a 0 15 0
a 2 12 0
a 5 38 0
a 6 63 0
a 6 65 0
a 7 26 0
a 8 7 0
a 8 35 0
a 9 49 0
a 10 12 0
a 10 72 0
a 11 49 0
a 12 8 0
a 12 66 0
a 13 24 0
a 15 42 0
a 15 67 0
a 16 37 0
a 17 38 0
a 18 11 0
a 18 17 0
a 18 38 0
a 19 9 0
a 19 38 0
a 19 45 0
a 20 30 0
a 20 47 0
a 20 67 0
a 21 2 0
a 21 24 0
a 21 33 0
a 21 47 0
a 22 69 0
a 24 62 0
a 24 63 0
a 25 44 0
a 25 61 0
a 25 72 0
a 26 20 0
a 27 1 0
a 28 25 0
a 28 28 0
a 28 35 0
a 28 42 0
a 29 73 0
a 30 16 0
a 30 31 0
a 30 71 0
a 33 66 0
a 35 68 0
a 38 58 0
a 42 59 0
a 43 51 1
a 43 71 0
a 46 55 1
a 47 52 1
a 47 56 1
a 49 55 1
a 70 19 1
a 70 24 1
a 72 8 1
a 74 28 1
a 76 24 0
a 79 22 0
a 80 7 0
a 87 12 0
a 87 33 0
a 88 70 0
a 90 7 0
a 91 35 0
f 88 10
go
o 90 7 e
o 87 12 w
o 42 59 s
o 38 58 s
o 76 24 n
o 79 22 n
o 80 7 n
o 26 20 n
o 27 1 n
o 16 37 n
o 24 62 s
o 22 69 n
o 25 44 s
o 24 63 s
o 18 11 n
o 0 15 w
o 11 49 s
o 18 17 n
o 33 66 n
o 17 38 n
o 8 7 n
o 25 61 w
o 30 71 s
o 19 9 e
o 12 66 n
o 18 38 n
o 91 35 n
o 29 73 n
o 43 71 w
o 2 12 n
o 15 67 n
o 6 65 w
o 20 67 s
o 9 49 s
o 8 35 e
o 19 38 s
o 35 68 n
o 19 45 n
o 10 12 n
o 30 31 w
o 20 47 n
o 15 42 e
o 30 16 s
o 12 8 n
o 6 63 w
o 28 42 n
o 13 24 s
o 21 47 s
o 28 35 s
o 21 33 s
o 28 25 s
o 21 24 w
o 28 28 n
o 7 26 n
o 25 72 n
o 20 30 n
o 88 70 w
o 87 33 e
o 10 72 n
o 21 2 e
o 5 38 n
go

turn 512
h 21 2 0
a 0 14 0
a 1 12 0
a 4 38 0
a 6 26 0
a 6 62 0
a 6 64 0
a 7 7 0
a 8 36 0
a 9 12 0
a 9 72 0
a 10 49 0
a 11 8 0
a 11 66 0
a 12 49 0
a 14 24 0
a 14 67 0
a 15 37 0
a 15 43 0
a 16 38 0
a 17 11 0
a 17 17 0
a 17 38 0
a 18 45 0
a 19 10 0
a 19 30 0
a 19 47 0
a 20 38 0
a 21 3 0
a 21 23 0
a 21 67 0
a 21 69 0
a 22 33 0
a 22 47 0
a 24 72 0
a 25 20 0
a 25 60 0
a 25 62 0
a 25 63 0
a 26 1 0
a 26 44 0
a 27 28 0
a 27 42 0
a 28 73 0
a 29 25 0
a 29 35 0
a 30 30 0
a 31 16 0
a 31 71 0
a 32 66 0
a 34 68 0
a 39 58 0
a 43 52 1
a 43 59 0
a 43 70 0
a 45 55 1
a 47 53 1
a 47 55 1
a 48 55 1
a 50 55 1
a 68 22 1
a 70 20 1
a 70 23 1
a 72 7 1
a 73 28 1
a 75 24 0
a 78 22 0
a 79 7 0
a 87 11 0
a 87 34 0
a 88 69 0
a 90 8 0
a 90 35 0
f 88 10
go
o 87 11 s
o 90 8 n
o 43 59 s
o 75 24 n
o 78 22 n
o 32 66 w
o 39 58 n
o 16 38 n
o 10 49 s
o 19 30 n
o 31 71 w
o 9 12 n
o 0 14 n
o 26 1 n
o 17 38 e
o 27 28 n
o 25 60 s
o 19 10 n
o 25 62 s
o 1 12 n
o 25 63 s
o 17 17 n
o 43 70 s
o 34 68 s
o 6 64 n
o 18 45 n
o 11 8 n
o 27 42 e
o 90 35 n
o 28 73 n
o 25 20 n
o 8 36 n
o 17 11 n
o 21 69 n
o 19 47 w
o 26 44 s
o 14 67 n
o 21 67 s
o 30 30 n
o 15 43 n
o 15 37 n
o 29 35 e
o 20 38 w
o 9 72 n
o 6 62 w
o 31 16 s
o 22 47 s
o 11 66 n
o 14 24 s
o 12 49 s
o 4 38 n
o 79 7 w
o 21 23 s
o 22 33 s
o 29 25 s
o 88 69 s
o 6 26 s
o 21 3 e
o 7 7 n
o 87 34 s
o 24 72 n
go

turn 513
h 21 2 0
a 0 12 0
a 3 38 0
a 5 64 0
a 6 7 0
a 6 61 0
a 7 26 0
a 7 36 0
a 8 12 0
a 8 72 0
a 10 8 0
a 10 66 0
a 11 49 0
a 13 49 0
a 13 67 0
a 14 37 0
a 14 43 0
a 15 24 0
a 15 38 0
a 16 11 0
a 16 17 0
a 17 39 0
a 17 45 0
a 18 10 0
a 18 30 0
a 19 46 0
a 20 37 0
a 20 69 0
a 21 4 0
a 22 23 0
a 22 67 0
a 23 33 0
a 23 47 0
a 23 72 0
a 24 20 0
a 25 1 0
a 26 28 0
a 26 60 0
a 26 62 0
a 26 63 0
a 27 43 0
a 27 44 0
a 27 73 0
a 29 30 0
a 29 36 0
a 30 25 0
a 31 70 0
a 32 16 0
a 32 65 0
a 35 68 0
a 38 58 0
a 42 52 1
a 44 59 0
a 44 70 0
a 45 54 1
a 46 55 1
a 47 54 1
a 48 56 1
a 50 56 1
a 69 20 1
a 69 22 1
a 70 22 1
a 72 6 1
a 73 29 1
a 74 24 0
a 77 22 0
a 79 6 0
a 88 11 0
a 88 34 0
a 89 8 0
a 89 35 0
a 89 69 0
a 91 14 0
go
o 89 8 e
o 38 58 s
o 44 59 n
o 74 24 n
o 77 22 n
o 79 6 n
o 89 35 n
o 32 65 w
o 26 28 n
o 22 67 s
o 0 12 e
o 91 14 n
o 31 70 w
o 13 67 n
o 18 10 n
o 3 38 n
o 23 72 w
o 11 49 s
o 88 34 s
o 17 39 n
o 18 30 e
o 17 45 n
o 8 12 n
o 5 64 n
o 25 1 n
o 24 20 n
o 26 62 s
o 20 69 w
o 27 44 n
o 26 63 s
o 26 60 s
o 16 11 n
o 27 43 n
o 16 17 n
o 35 68 e
o 19 46 n
o 10 8 e
o 88 11 s
o 30 25 s
o 27 73 n
o 15 38 n
o 29 36 n
o 20 37 s
o 6 61 w
o 32 16 n
o 14 43 n
o 44 70 n
o 7 36 n
o 22 23 s
o 14 37 n
o 8 72 n
o 7 26 e
o 89 69 s
o 6 7 n
o 23 47 w
o 10 66 n
o 29 30 w
o 15 24 w
o 13 49 s
o 23 33 s
o 21 4 s
go

turn 514
h 21 2 0
a 0 13 0
a 2 38 0
a 4 64 0
a 5 7 0
a 6 36 0
a 6 60 0
a 7 12 0
a 7 27 0
a 7 72 0
a 9 66 0
a 10 9 0
a 12 49 0
a 12 67 0
a 13 37 0
a 13 43 0
a 14 38 0
a 14 49 0
a 15 11 0
a 15 17 0
a 15 23 0
a 16 39 0
a 16 45 0
a 17 10 0
a 18 31 0
a 18 46 0
a 20 68 0
a 21 2 0
a 21 37 0
a 22 4 0
a 23 20 0
a 23 23 0
a 23 46 0
a 23 67 0
a 23 71 0
a 24 1 0
a 24 33 0
a 25 28 0
a 26 43 0
a 26 44 0
a 26 73 0
a 27 60 0
a 27 62 0
a 27 63 0
a 28 36 0
a 29 29 0
a 31 16 0
a 31 25 0
a 31 69 0
a 32 64 0
a 35 69 0
a 39 58 0
a 42 53 1
a 43 59 0
a 43 70 0
a 44 54 1
a 46 56 1
a 48 54 1
a 49 56 1
a 50 57 1
a 65 22 1
a 65 26 1
a 66 28 1
a 69 21 1
a 69 23 1
a 70 21 1
a 72 5 1
a 73 24 0
a 73 30 1
a 76 22 0
a 78 6 0
a 88 35 0
a 89 9 0
a 89 11 0
a 89 34 0
a 90 14 0
a 90 69 0
go
o 43 59 n
o 73 24 n
o 76 22 n
o 2 38 w
o 16 39 n
o 39 58 e
o 32 64 w
o 89 34 n
o 4 64 n
o 0 13 n
o 31 69 n
o 16 45 n
o 24 33 s
o 88 35 n
o 23 67 s
o 18 31 e
o 23 71 w
o 90 14 n
o 12 67 n
o 43 70 s
o 20 68 n
o 18 46 n
o 89 11 s
o 89 9 n
o 24 1 w
o 7 72 n
o 35 69 n
o 27 60 s
o 17 10 n
o 27 62 s
o 27 63 s
o 26 44 n
o 26 43 n
o 10 9 e
o 25 28 n
o 9 66 n
o 23 23 s
o 22 4 s
o 23 20 n
o 6 36 e
o 14 49 n
o 90 69 n
o 6 60 w
o 31 25 s
o 26 73 n
o 14 38 n
o 21 37 s
o 5 7 n
o 31 16 e
o 28 36 n
o 13 43 n
o 7 27 n
o 15 11 n
o 12 49 w
o 13 37 w
o 7 12 n
o 23 46 s
o 29 29 n
o 15 23 n
o 21 2 w
o 78 6 s
o 15 17 n
go

turn 515
h 21 2 0
a 2 37 0
a 3 64 0
a 4 7 0
a 6 12 0
a 6 27 0
a 6 37 0
a 6 59 0
a 6 72 0
a 8 66 0
a 10 10 0
a 11 67 0
a 12 43 0
a 12 48 0
a 13 36 0
a 13 38 0
a 13 49 0
a 14 11 0
a 14 17 0
a 14 23 0
a 15 39 0
a 15 45 0
a 16 10 0
a 17 46 0
a 18 32 0
a 19 68 0
a 21 1 0
a 22 20 0
a 22 37 0
a 23 4 0
a 23 70 0
a 24 0 0
a 24 23 0
a 24 28 0
a 24 46 0
a 24 67 0
a 25 33 0
a 25 43 0
a 25 44 0
a 25 73 0
a 27 36 0
a 28 29 0
a 28 60 0
a 28 62 0
a 28 63 0
a 30 69 0
a 31 17 0
a 32 25 0
a 32 63 0
a 34 69 0
a 39 59 0
a 42 54 1
a 42 59 0
a 44 53 1
a 44 70 0
a 46 57 1
a 48 53 1
a 49 57 1
a 65 21 1
a 66 26 1
a 66 27 1
a 68 21 1
a 69 24 1
a 71 21 1
a 72 4 1
a 72 24 0
a 73 31 1
a 75 22 0
a 79 6 0
a 87 35 0
a 88 9 0
a 88 34 0
a 89 14 0
a 89 69 0
a 90 11 0
a 91 13 0
go
o 72 24 n
o 39 59 s
o 42 59 w
o 75 22 n
o 79 6 n
o 25 33 s
o 2 37 s
o 25 43 n
o 25 44 e
o 91 13 n
o 88 34 e
o 90 11 s
o 30 69 n
o 24 46 n
o 23 70 n
o 17 46 n
o 6 72 e
o 27 36 n
o 34 69 n
o 24 23 s
o 18 32 s
o 89 14 n
o 16 10 n
o 24 28 n
o 24 0 w
o 88 9 n
o 10 10 n
o 15 45 n
o 28 62 s
o 28 63 s
o 28 60 s
o 15 39 n
o 6 37 n
o 4 7 n
o 6 59 s
o 8 66 n
o 19 68 w
o 44 70 e
o 22 20 w
o 32 25 w
o 23 4 s
o 31 17 n
o 6 12 e
o 11 67 n
o 28 29 n
o 89 69 n
o 22 37 s
o 14 23 w
o 12 48 n
o 14 17 n
o 13 36 s
o 25 73 n
o 13 38 n
o 12 43 n
o 3 64 w
o 24 67 s
o 6 27 n
o 14 11 n
o 13 49 w
o 87 35 n
o 21 1 n
o 32 63 n
go

turn 516
h 21 2 0
a 3 7 0
a 3 37 0
a 3 63 0
a 5 27 0
a 5 37 0
a 6 13 0
a 6 73 0
a 7 59 0
a 7 66 0
a 9 10 0
a 10 67 0
a 11 43 0
a 11 48 0
a 12 38 0
a 13 11 0
a 13 17 0
a 13 48 0
a 14 22 0
a 14 36 0
a 14 39 0
a 14 45 0
a 15 10 0
a 16 46 0
a 19 32 0
a 19 67 0
a 20 1 0
a 22 19 0
a 22 70 0
a 23 28 0
a 23 37 0
a 23 46 0
a 24 4 0
a 24 43 0
a 24 73 0
a 24 75 0
a 25 23 0
a 25 45 0
a 25 67 0
a 26 33 0
a 26 36 0
a 27 29 0
a 29 60 0
a 29 62 0
a 29 63 0
a 29 69 0
a 30 17 0
a 31 63 0
a 32 24 0
a 33 69 0
a 40 59 0
a 42 55 1
a 42 58 0
a 43 53 1
a 44 71 0
a 47 57 1
a 48 52 1
a 49 58 1
a 67 26 1
a 67 27 1
a 68 20 1
a 71 20 1
a 73 4 1
a 74 22 0
a 78 6 0
a 86 35 0
a 87 9 0
a 88 14 0
a 88 35 0
a 88 69 0
a 90 13 0
a 91 11 0
d 69 25 1
d 71 24 0
go
o 42 58 w
o 40 59 s
o 74 22 n
o 91 11 s
o 9 10 n
o 3 63 s
o 25 45 n
o 16 46 n
o 22 70 n
o 11 43 n
o 33 69 n
o 3 37 s
o 88 35 e
o 11 48 n
o 24 43 n
o 27 29 n
o 90 13 n
o 6 73 n
o 29 69 n
o 3 7 n
o 26 36 n
o 25 23 s
o 24 4 s
o 19 32 s
o 26 33 s
o 7 66 e
o 88 14 e
o 5 27 n
o 13 11 n
o 23 28 n
o 7 59 w
o 30 17 n
o 19 67 n
o 87 9 e
o 14 45 n
o 29 60 s
o 29 62 s
o 29 63 s
o 44 71 s
o 14 39 n
o 14 36 s
o 13 17 e
o 32 24 s
o 22 19 n
o 6 13 e
o 25 67 s
o 15 10 n
o 86 35 s
o 20 1 n
o 14 22 n
o 31 63 w
o 23 46 n
o 10 67 n
o 88 69 e
o 23 37 s
o 13 48 s
o 24 73 n
o 12 38 n
o 5 37 s
o 78 6 s
o 24 75 n
go

turn 517
h 21 2 0
a 0 11 0
a 2 7 0
a 4 27 0
a 4 37 0
a 4 63 0
a 5 73 0
a 6 14 0
a 6 37 0
a 7 58 0
a 7 67 0
a 8 10 0
a 9 67 0
a 10 43 0
a 10 48 0
a 11 38 0
a 12 11 0
a 13 18 0
a 13 22 0
a 13 39 0
a 13 45 0
a 14 10 0
a 14 48 0
a 15 36 0
a 15 46 0
a 18 67 0
a 19 1 0
a 20 32 0
a 21 19 0
a 21 70 0
a 22 28 0
a 22 46 0
a 23 43 0
a 23 73 0
a 23 75 0
a 24 37 0
a 24 45 0
a 25 4 0
a 25 36 0
a 26 23 0
a 26 29 0
a 26 67 0
a 27 33 0
a 28 69 0
a 29 17 0
a 30 60 0
a 30 62 0
a 30 63 0
a 31 62 0
a 32 69 0
a 33 24 0
a 41 59 0
a 43 54 1
a 45 71 0
a 48 57 1
a 67 25 1
a 68 19 1
a 68 27 1
a 71 19 1
a 73 22 0
a 74 4 1
a 79 6 0
a 87 10 0
a 87 35 0
a 88 15 0
a 88 36 0
a 88 70 0
a 89 13 0
f 15 5
d 42 57 0
d 43 55 1
go
o 14 10 w
o 73 22 n
o 41 59 s
o 79 6 n
o 11 38 n
o 32 69 n
o 26 23 n
o 25 36 e
o 10 48 n
o 26 29 n
o 0 11 s
o 23 75 n
o 23 73 n
o 88 36 n
o 24 37 n
o 19 1 n
o 5 73 e
o 8 10 n
o 10 43 n
o 24 45 n
o 2 7 n
o 27 33 e
o 25 4 s
o 89 13 s
o 28 69 n
o 21 70 n
o 7 67 n
o 88 15 s
o 18 67 n
o 15 46 n
o 9 67 n
o 7 58 s
o 15 36 s
o 33 24 s
o 45 71 s
o 20 32 s
o 6 37 s
o 14 48 s
o 22 28 n
o 87 10 n
o 26 67 s
o 4 27 s
o 12 11 n
o 13 18 e
o 13 22 n
o 30 62 w
o 30 63 s
o 22 46 n
o 30 60 s
o 6 14 s
o 13 45 n
o 21 19 s
o 13 39 n
o 4 37 w
o 31 62 s
o 4 63 s
o 23 43 n
o 88 70 s
o 87 35 n
o 29 17 n
go

turn 518
h 21 2 0
a 1 7 0
a 1 11 0
a 4 36 0
a 5 27 0
a 5 63 0
a 5 74 0
a 6 67 0
a 7 10 0
a 7 14 0
a 7 37 0
a 8 58 0
a 8 67 0
a 9 43 0
a 9 48 0
a 10 38 0
a 11 11 0
a 12 22 0
a 12 39 0
a 12 45 0
a 13 19 0
a 14 9 0
a 14 46 0
a 15 48 0
a 16 36 0
a 17 67 0
a 18 1 0
a 20 70 0
a 21 28 0
a 21 32 0
a 21 46 0
a 22 19 0
a 22 43 0
a 22 73 0
a 22 75 0
a 23 37 0
a 23 45 0
a 25 23 0
a 25 29 0
a 25 37 0
a 26 4 0
a 27 34 0
a 27 67 0
a 27 69 0
a 28 17 0
a 30 61 0
a 31 60 0
a 31 63 0
a 31 69 0
a 32 62 0
a 34 24 0
a 42 59 0
a 44 54 1
a 46 71 0
a 48 56 1
a 50 59 1
a 67 24 1
a 68 26 1
a 69 19 1
a 72 19 1
a 72 22 0
a 74 3 1
a 78 6 0
a 86 10 0
a 86 35 0
a 87 36 0
a 89 15 0
a 89 70 0
a 90 13 0
f 15 5
go
o 14 9 w
o 18 1 e
o 72 22 w
o 42 59 s
o 22 73 n
o 22 75 s
o 25 37 s
o 16 36 s
o 31 69 n
o 10 38 e
o 26 4 s
o 5 74 n
o 1 7 s
o 1 11 s
o 90 13 e
o 27 34 n
o 89 15 s
o 8 58 s
o 20 70 n
o 9 43 n
o 6 67 s
o 11 11 n
o 9 48 n
o 25 23 s
o 25 29 n
o 27 67 s
o 5 27 s
o 86 10 e
o 27 69 n
o 12 22 n
o 14 46 n
o 21 46 n
o 8 67 s
o 13 19 s
o 21 32 s
o 7 37 s
o 15 48 s
o 22 19 s
o 30 61 n
o 22 43 n
o 89 70 n
o 21 28 s
o 5 63 s
o 86 35 w
o 28 17 n
o 4 36 w
o 31 60 s
o 23 45 n
o 7 14 s
o 31 63 s
o 17 67 n
o 7 10 e
o 12 45 n
o 23 37 n
o 87 36 s
o 46 71 n
o 12 39 n
o 78 6 w
o 34 24 e
o 32 62 w
go

turn 519
h 21 2 0
a 2 7 0
a 2 11 0
a 4 35 0
a 4 74 0
a 6 27 0
a 6 63 0
a 7 11 0
a 7 67 0
a 8 14 0
a 8 37 0
a 8 43 0
a 8 48 0
a 9 58 0
a 9 67 0
a 10 11 0
a 10 39 0
a 11 22 0
a 11 39 0
a 11 45 0
a 13 46 0
a 14 8 0
a 14 19 0
a 16 48 0
a 16 67 0
a 17 36 0
a 18 2 0
a 19 70 0
a 20 46 0
a 21 43 0
a 21 73 0
a 22 28 0
a 22 32 0
a 22 37 0
a 22 45 0
a 23 19 0
a 23 75 0
a 24 29 0
a 26 23 0
a 26 34 0
a 26 37 0
a 26 69 0
a 27 4 0
a 27 17 0
a 28 67 0
a 29 61 0
a 30 69 0
a 32 60 0
a 32 61 0
a 32 63 0
a 34 25 0
a 43 59 0
a 45 54 1
a 45 71 0
a 47 56 1
a 50 60 1
a 74 2 1
a 78 5 0
a 86 11 0
a 86 34 0
a 88 36 0
a 88 70 0
a 90 14 0
a 90 15 0
f 15 5
d 72 21 0
go
o 18 2 n
o 14 8 w
o 43 59 s
o 27 4 e
o 26 23 s
o 11 39 n
o 4 74 n
o 11 45 n
o 23 75 w
o 10 39 n
o 16 48 s
o 88 36 s
o 17 36 s
o 27 17 n
o 30 69 n
o 90 15 s
o 8 14 e
o 90 14 s
o 8 48 n
o 2 7 s
o 24 29 w
o 2 11 s
o 11 22 e
o 26 37 s
o 26 34 n
o 21 73 w
o 8 37 s
o 8 43 e
o 7 67 n
o 9 58 s
o 28 67 s
o 10 11 n
o 86 11 n
o 20 46 n
o 9 67 n
o 45 71 e
o 23 19 w
o 22 28 s
o 6 63 s
o 21 43 n
o 26 69 n
o 29 61 n
o 19 70 n
o 22 45 n
o 16 67 n
o 13 46 n
o 86 34 s
o 4 35 w
o 22 37 n
o 14 19 e
o 22 32 s
o 7 11 s
o 6 27 e
o 88 70 s
o 32 61 s
o 78 5 s
o 32 60 w
o 34 25 s
o 32 63 s
go

turn 520
h 21 2 0
a 3 7 0
a 3 11 0
a 3 74 0
a 4 34 0
a 6 28 0
a 6 67 0
a 7 48 0
a 7 63 0
a 8 11 0
a 8 15 0
a 8 44 0
a 8 67 0
a 9 11 0
a 9 37 0
a 9 39 0
a 10 39 0
a 10 45 0
a 10 58 0
a 11 23 0
a 12 46 0
a 14 7 0
a 14 20 0
a 15 67 0
a 17 2 0
a 17 48 0
a 18 36 0
a 18 70 0
a 19 46 0
a 20 43 0
a 21 37 0
a 21 45 0
a 21 72 0
a 23 18 0
a 23 28 0
a 23 32 0
a 23 74 0
a 24 28 0
a 25 34 0
a 25 69 0
a 26 17 0
a 27 5 0
a 27 23 0
a 27 37 0
a 28 61 0
a 29 67 0
a 29 69 0
a 32 59 0
a 33 61 0
a 33 63 0
a 35 25 0
a 44 59 0
a 45 53 1
a 45 72 0
a 47 55 1
a 49 60 1
a 52 61 1
a 74 1 1
a 79 5 0
a 85 11 0
a 87 34 0
a 89 36 0
a 89 70 0
a 91 14 0
a 91 15 0
f 15 5
go
o 14 7 w
o 17 2 e
o 44 59 s
o 79 5 n
o 17 48 s
o 89 36 e
o 27 5 s
o 25 34 n
o 26 17 e
o 9 11 e
o 91 15 e
o 91 14 s
o 10 58 w
o 27 23 s
o 23 74 s
o 10 39 n
o 10 45 n
o 8 11 e
o 8 15 s
o 27 37 e
o 18 36 e
o 9 37 e
o 9 39 n
o 15 67 n
o 29 69 e
o 6 67 e
o 29 67 s
o 24 28 s
o 11 23 n
o 3 7 s
o 21 72 w
o 19 46 n
o 3 11 s
o 8 44 s
o 20 43 n
o 23 28 w
o 7 63 s
o 45 72 n
o 28 61 n
o 18 70 n
o 23 18 e
o 7 48 e
o 21 45 n
o 8 67 e
o 21 37 n
o 25 69 n
o 89 70 s
o 4 34 n
